18221	2443	9373	0.174175733096206	0.174175733096206	-105.0434409	39.7709381	-105.0434409	39.7693717
18222	9373	1695	0.20076305206058	0.20076305206058	-105.0434409	39.7693717	-105.0434467	39.7675662
18224	6884	8362	0.203398590237467	0.203398590237467	-105.0434307	39.76575	-105.0434239	39.7639208
18225	8362	8336	0.20070690829837	0.20070690829837	-105.0434239	39.7639208	-105.043422	39.7621158
18226	8336	7851	0.201718717149991	0.201718717149991	-105.043422	39.7621158	-105.0434222	39.7603017
18228	9334	6072	0.194542227529238	0.194542227529238	-105.042148	39.7838703	-105.0421669	39.7856198
18229	6072	2552	0.201793795787929	0.201793795787929	-105.0421669	39.7856198	-105.0421454	39.7874345
18231	10282	2550	0.408975962052575	0.408975962052575	-105.0409706	39.791112	-105.0409813	39.787434
18233	6070	9333	0.193859431649891	0.193859431649891	-105.0409894	39.7856189	-105.0409786	39.7838755
18235	3976	7037	0.199530180994258	0.199530180994258	-105.0299305	39.7652213	-105.0322649	39.7652109
200	212	213	0.0847562945477418	0.0847562945477418	-104.9665616	39.779672	-104.9655888	39.7798206
18390	3978	7038	0.19806787554915	0.19806787554915	-105.0299479	39.7656395	-105.0322651	39.7656196
18392	3425	3425	0.000442266584977921	0.000442266584977921	-105.034629	39.7657398	-105.0346312	39.7657434
18397	9331	6062	0.201652000193759	0.201652000193759	-105.0351853	39.7838062	-105.0351851	39.7856197
18398	6062	2541	0.201129932352607	0.201129932352607	-105.0351851	39.7856197	-105.0351796	39.7874285
18581	5716	10279	0.0494611669239994	0.0494611669239994	-105.0357784	39.7802062	-105.0363572	39.7802082
18582	10279	7436	0.0477007849303031	0.0477007849303031	-105.0363572	39.7802082	-105.0369154	39.7802101
18583	7436	10283	0.0501702475316452	0.0501702475316452	-105.0369154	39.7802101	-105.0375025	39.7802085
17420	10101	10103	0.0112555006692224	0.0112555006692224	-104.9831564	39.6890637	-104.9831832	39.6889646
18584	10283	7175	0.0483500943699416	0.0483500943699416	-105.0375025	39.7802085	-105.0380683	39.7802069
18585	7175	6738	0.0504392554289189	0.0504392554289189	-105.0380683	39.7802069	-105.0386585	39.7802009
18586	6738	7790	0.0494479351051842	0.0494479351051842	-105.0386585	39.7802009	-105.0392371	39.780195
18587	7790	6666	0.0500428725179926	0.0500428725179926	-105.0392371	39.780195	-105.0398227	39.780198
19485	10408	10409	0.0449233009136641	0.0449233009136641	-104.9883415	39.7101799	-104.9883441	39.7097759
18958	4669	4949	0.0991091352300086	0.0991091352300086	-104.994016	39.720921	-104.9951748	39.720921
18959	4949	10410	0.051350182738824	0.051350182738824	-104.9951748	39.720921	-104.9957751	39.7209292
18961	7220	10411	0.0512063955237151	0.0512063955237151	-104.9963617	39.7209372	-104.9969604	39.7209341
18962	10411	5674	0.0503168586815151	0.0503168586815151	-104.9969604	39.7209341	-104.9975487	39.7209311
18964	5851	1441	0.115857091100705	0.115857091100705	-105.0025228	39.7148211	-105.0038773	39.7148211
18965	1441	10412	0.122824478936007	0.122824478936007	-105.0038773	39.7148211	-105.0053132	39.7148113
18966	10412	7622	0.0791461153811418	0.0791461153811418	-105.0053132	39.7148113	-105.0062385	39.7148085
18967	7622	6933	0.202629079077677	0.202629079077677	-105.0062385	39.7148085	-105.0086074	39.7148217
18968	6933	5888	0.202049147826104	0.202049147826104	-105.0086074	39.7148217	-105.0109694	39.7148443
18969	5888	10407	0.149951393120126	0.149951393120126	-105.0109694	39.7148443	-105.0127225	39.7148426
18971	4142	7756	0.106122091000002	0.106122091000002	-104.9827054	39.7147303	-104.9814659	39.7146886
18973	3621	1827	0.0998991515255571	0.0998991515255571	-104.9803587	39.7146886	-104.9791916	39.7147225
18974	1827	10091	0.0457369036734835	0.0457369036734835	-104.9791916	39.7147225	-104.9786569	39.7147194
18975	10091	10090	0.0485102588443954	0.0485102588443954	-104.9786569	39.7147194	-104.9780898	39.7147143
18976	10090	5102	0.00428121670773934	0.00428121670773934	-104.9780898	39.7147143	-104.9780399	39.7147113
18977	5102	9830	0.0472330884345854	0.0472330884345854	-104.9780399	39.7147113	-104.9774882	39.7146931
18978	9830	1764	0.0499536922707767	0.0499536922707767	-104.9774882	39.7146931	-104.9769042	39.7146962
19245	5031	10461	0.0349404698955745	0.0349404698955745	-104.9884893	39.7405273	-104.9888698	39.7406419
19246	10461	10462	0.146091635323691	0.146091635323691	-104.9888698	39.7406419	-104.9904372	39.7401189
19247	10462	5803	0.103032761304249	0.103032761304249	-104.9904372	39.7401189	-104.9916422	39.7401229
19249	10129	4929	0.0162234814669486	0.0162234814669486	-104.9982232	39.7400157	-104.9980335	39.7400187
19250	4929	2997	0.0775054077358341	0.0775054077358341	-104.9980335	39.7400187	-104.9971271	39.7400109
19251	2997	7215	0.0556994645707447	0.0556994645707447	-104.9971271	39.7400109	-104.9964757	39.7400063
19252	7215	4943	0.101417024663026	0.101417024663026	-104.9964757	39.7400063	-104.9952896	39.7400105
19253	4943	4680	0.100527034724402	0.100527034724402	-104.9952896	39.7400105	-104.9941139	39.7400082
19254	4680	7861	0.10148450975115	0.10148450975115	-104.9941139	39.7400082	-104.992927	39.7400066
19255	7861	5802	0.109659923162335	0.109659923162335	-104.992927	39.7400066	-104.9916445	39.7400016
19256	5802	8768	0.114010676979814	0.114010676979814	-104.9916445	39.7400016	-104.9903111	39.740001
19257	8768	10464	0.134804410176221	0.134804410176221	-104.9903111	39.740001	-104.9888814	39.740512
19258	10464	338	0.0847524339031626	0.0847524339031626	-104.9888814	39.740512	-104.9880444	39.7401037
19259	338	10465	0.0582049460436449	0.0582049460436449	-104.9880444	39.7401037	-104.9873778	39.7399976
19261	9467	561	0.02991036647086	0.02991036647086	-104.9851948	39.7400592	-104.984845	39.7400568
15187	8324	9523	0.0327715210342319	0.0327715210342319	-105.0252084	39.7401213	-105.0254385	39.740357
15189	9403	6744	0.131603339182178	0.131603339182178	-105.0252739	39.7499939	-105.0268132	39.7499821
15190	6744	6144	0.131367316381262	0.131367316381262	-105.0268132	39.7499821	-105.0283496	39.7500019
15191	6144	4018	0.137213550559119	0.137213550559119	-105.0283496	39.7500019	-105.0299546	39.7500019
15192	4018	7022	0.137229962505115	0.137229962505115	-105.0299546	39.7500019	-105.0315597	39.7499887
15193	7022	7392	0.129151524081427	0.129151524081427	-105.0315597	39.7499887	-105.0330703	39.7500019
15195	9524	9525	0.0293502828068984	0.0293502828068984	-105.0336803	39.7499978	-105.0340236	39.7499955
15196	9525	3400	0.0502879609443278	0.0502879609443278	-105.0340236	39.7499955	-105.0346118	39.7499915
15198	9212	8374	0.0509876682022625	0.0509876682022625	-105.0351931	39.7499892	-105.0357895	39.7499869
15199	8374	9526	0.0501407630476736	0.0501407630476736	-105.0357895	39.7499869	-105.036376	39.7499878
15201	7443	9527	0.0485275735168955	0.0485275735168955	-105.036967	39.7499887	-105.0375346	39.7499841
15202	9527	7160	0.0501690368011668	0.0501690368011668	-105.0375346	39.7499841	-105.0381214	39.7499794
15204	9528	7772	0.0491757515961192	0.0491757515961192	-105.0387229	39.7499763	-105.0392981	39.7499733
19414	3251	7295	0.215557365491205	0.215557365491205	-104.9798629	39.70396	-104.9798441	39.7020215
19415	7295	38	0.193056632398898	0.193056632398898	-104.9798441	39.7020215	-104.9798443	39.7002853
19416	38	3537	0.207444876530122	0.207444876530122	-104.9798443	39.7002853	-104.9798091	39.6984199
19417	3537	4232	0.199406339345135	0.199406339345135	-104.9798091	39.6984199	-104.979804	39.6966266
19419	3248	7289	0.216790622749105	0.216790622749105	-104.9821867	39.7039406	-104.9821695	39.701991
19420	7289	34	0.19126988034169	0.19126988034169	-104.9821695	39.701991	-104.982156	39.7002709
19660	6763	3987	0.201101495268523	0.201101495268523	-105.0275974	39.7702694	-105.0299489	39.7703339
19664	9366	9360	0.104402218346712	0.104402218346712	-105.0211194	39.7692754	-105.0211255	39.7702143
19665	9360	10609	0.0511942469588291	0.0511942469588291	-105.0211255	39.7702143	-105.0211243	39.7697539
19666	10609	10608	0.151226661870126	0.151226661870126	-105.0211243	39.7697539	-105.0228937	39.7697604
19668	10608	10610	0.149537813443153	0.149537813443153	-105.0228937	39.7697604	-105.0246432	39.7697786
19674	1809	10611	0.33816836736717	0.33816836736717	-105.0077397	39.7522023	-105.0097356	39.7495766
19676	10376	10403	0.0245741855053009	0.0245741855053009	-105.0120158	39.75012	-105.0122636	39.750008
19678	10612	1810	0.127204321184034	0.127204321184034	-105.0098938	39.7498133	-105.0094107	39.7508953
19681	10613	10400	0.0511661482023126	0.0511661482023126	-105.0138421	39.7489553	-105.0134743	39.7485923
16697	7094	9611	0.00886963723885407	0.00886963723885407	-105.00026	39.7424182	-105.0002927	39.7424939
19683	10614	10404	0.0688061700167682	0.0688061700167682	-105.0100065	39.7499782	-105.0107841	39.7498186
19873	9513	4580	0.132311871209248	0.132311871209248	-105.0369818	39.740326	-105.0369879	39.7415159
19684	10404	10611	0.093589959625359	0.093589959625359	-105.0107841	39.7498186	-105.0097356	39.7495766
17421	10103	10082	0.0236886540751766	0.0236886540751766	-104.9831832	39.6889646	-104.9834085	39.6888408
19685	10611	10612	0.0295914472405657	0.0295914472405657	-105.0097356	39.7495766	-105.0098938	39.7498133
19686	10612	10614	0.0207133170517971	0.0207133170517971	-105.0098938	39.7498133	-105.0100065	39.7499782
19688	10615	10399	0.0680853608411523	0.0680853608411523	-105.0130481	39.74858	-105.0126923	39.7491278
19742	8865	3778	0.153182304960692	0.153182304960692	-104.9456473	39.7304952	-104.94565	39.7291176
19743	3778	10251	0.199472712546792	0.199472712546792	-104.94565	39.7291176	-104.9456527	39.7273237
20418	10775	10774	0.0781617215430941	0.0781617215430941	-105.0243213	39.7599965	-105.0243795	39.760698
19804	10646	2619	0.0523061501297365	0.0523061501297365	-104.9969581	39.7230021	-104.9969572	39.7225317
19839	10655	10656	0.208642261382715	0.208642261382715	-105.0381325	39.7365924	-105.0381528	39.7384687
19840	10656	9515	0.207256465232075	0.207256465232075	-105.0381528	39.7384687	-105.0381491	39.7403326
19841	9515	4581	0.131476935756536	0.131476935756536	-105.0381491	39.7403326	-105.0381505	39.741515
19842	4581	8369	0.136571452698726	0.136571452698726	-105.0381505	39.741515	-105.0381422	39.7427432
19843	8369	5296	0.134437189399661	0.134437189399661	-105.0381422	39.7427432	-105.0381646	39.7439521
19849	9510	10659	0.196832023994668	0.196832023994668	-105.0352438	39.7403194	-105.035226	39.7385493
19850	10659	10660	0.00933491084100046	0.00933491084100046	-105.035226	39.7385493	-105.0352222	39.7384654
19857	10663	10664	0.203268481110854	0.203268481110854	-105.0428156	39.736637	-105.0428308	39.738465
19858	10664	4584	0.340902950197611	0.340902950197611	-105.0428308	39.738465	-105.0428428	39.7415308
19859	4584	6443	0.133958738324445	0.133958738324445	-105.0428428	39.7415308	-105.0428338	39.7427355
19860	6443	5300	0.13749324562242	0.13749324562242	-105.0428338	39.7427355	-105.042839	39.743972
19862	10665	7406	0.149893826243372	0.149893826243372	-104.9969526	39.7179403	-104.9969848	39.7165925
19865	10667	9512	0.206545737430627	0.206545737430627	-105.0363945	39.7384652	-105.0364026	39.7403227
608	599	600	0.326867712180581	0.326867712180581	-105.0313012	39.7255444	-105.0351121	39.7257688
19870	10669	10666	0.0946602410525992	0.0946602410525992	-105.03696	39.7365924	-105.03696	39.7374437
19871	10666	10670	0.114297265097593	0.114297265097593	-105.03696	39.7374437	-105.03696	39.7384716
19872	10670	9513	0.206208296842551	0.206208296842551	-105.03696	39.7384716	-105.0369818	39.740326
20654	6734	10882	0.0587106683934502	0.0587106683934502	-105.0187898	39.7597001	-105.0184964	39.7601775
19874	4580	8368	0.136014360939856	0.136014360939856	-105.0369879	39.7415159	-105.0369827	39.7427391
19875	8368	3817	0.133956606983629	0.133956606983629	-105.0369827	39.7427391	-105.0369844	39.7439438
19887	627	10669	0.00369254651812945	0.00369254651812945	-105.0369171	39.7365886	-105.03696	39.7365924
19888	10669	10673	0.0509541857454109	0.0509541857454109	-105.03696	39.7365924	-105.0375559	39.7365924
19889	10673	7185	0.0463624089792375	0.0463624089792375	-105.0375559	39.7365924	-105.0380981	39.7365924
19890	7185	10655	0.00294147338451417	0.00294147338451417	-105.0380981	39.7365924	-105.0381325	39.7365924
19891	10655	10658	0.0513792379314705	0.0513792379314705	-105.0381325	39.7365924	-105.0387333	39.7365995
19892	10658	9726	0.0479329871824602	0.0479329871824602	-105.0387333	39.7365995	-105.0392938	39.7366062
19893	9726	10654	0.050711837363241	0.050711837363241	-105.0392938	39.7366062	-105.0398868	39.736613
19894	10654	1102	0.049608905570541	0.049608905570541	-105.0398868	39.736613	-105.0404669	39.7366198
19895	1102	10674	0.051538155846358	0.051538155846358	-105.0404669	39.7366198	-105.0410696	39.7366244
19896	10674	7514	0.0472454257465845	0.0472454257465845	-105.0410696	39.7366244	-105.0416221	39.7366286
19897	7514	10675	0.00204366911425749	0.00204366911425749	-105.0416221	39.7366286	-105.041646	39.7366287
19898	10675	10650	0.0481859646371305	0.0481859646371305	-105.041646	39.7366287	-105.0422095	39.7366329
19899	10650	3868	0.0500586048613679	0.0500586048613679	-105.0422095	39.7366329	-105.0427949	39.7366372
16182	5547	1702	0.197838014226301	0.197838014226301	-104.9881577	39.6894044	-104.9881579	39.6911836
19900	3868	10663	0.00177015306197821	0.00177015306197821	-105.0427949	39.7366372	-105.0428156	39.736637
19902	10676	5589	0.0437900336804139	0.0437900336804139	-105.0434166	39.7366408	-105.0439287	39.736644
19975	9710	10678	0.0499234178433857	0.0499234178433857	-105.0322594	39.7384585	-105.0328432	39.738465
19976	10678	9722	0.0489092169162438	0.0489092169162438	-105.0328432	39.738465	-105.0334152	39.738465
19977	9722	10686	0.0503973293919778	0.0503973293919778	-105.0334152	39.738465	-105.0340046	39.7384634
19978	10686	3380	0.0518081278246911	0.0518081278246911	-105.0340046	39.7384634	-105.0346105	39.7384619
19979	3380	10660	0.0523052391085021	0.0523052391085021	-105.0346105	39.7384619	-105.0352222	39.7384654
19980	10660	10679	0.0495088072044065	0.0495088072044065	-105.0352222	39.7384654	-105.0358012	39.7384625
19981	10679	10667	0.0507313759263116	0.0507313759263116	-105.0358012	39.7384625	-105.0363945	39.7384652
19982	10667	10670	0.0483586645716411	0.0483586645716411	-105.0363945	39.7384652	-105.03696	39.7384716
19983	10670	10680	0.0518679752837857	0.0518679752837857	-105.03696	39.7384716	-105.0375666	39.7384701
19984	10680	10656	0.050123635320888	0.050123635320888	-105.0375666	39.7384701	-105.0381528	39.7384687
19985	10656	10657	0.0496280116055878	0.0496280116055878	-105.0381528	39.7384687	-105.0387332	39.7384666
19986	10657	9727	0.0488069327339047	0.0488069327339047	-105.0387332	39.7384666	-105.039304	39.7384682
19989	1103	10684	0.0492526075164636	0.0492526075164636	-105.0404962	39.738465	-105.0410722	39.7384617
656	646	647	0.146781335789774	0.146781335789774	-104.9354861	39.7413613	-104.9337694	39.7413613
20153	9416	8943	0.363005134814212	0.363005134814212	-104.99143	39.7707341	-104.9945316	39.7685038
20155	9241	426	0.0770893533882784	0.0770893533882784	-105.0252006	39.7420351	-105.0252144	39.7427283
20157	461	6171	0.271278721099677	0.271278721099677	-104.9888564	39.7783921	-104.9860994	39.7796015
20161	1795	8719	0.00999704268874585	0.00999704268874585	-104.9792579	39.6947744	-104.9792566	39.6946845
20163	4233	1795	0.205432809418909	0.205432809418909	-104.9792547	39.6966219	-104.9792579	39.6947744
20165	3252	7296	0.216277689734072	0.216277689734072	-104.9792822	39.7039665	-104.9792677	39.7020215
20166	7296	39	0.192678596239665	0.192678596239665	-104.9792677	39.7020215	-104.9792689	39.7002887
20167	39	3538	0.207091579860447	0.207091579860447	-104.9792689	39.7002887	-104.9792415	39.6984264
20168	3538	4234	0.200695550258567	0.200695550258567	-104.9792415	39.6984264	-104.979217	39.6966216
20170	6489	3675	0.150803028705812	0.150803028705812	-104.9787322	39.7461798	-104.9787278	39.747536
20172	9313	4863	0.191918567433925	0.191918567433925	-104.9787299	39.7368736	-104.9787104	39.7351477
20173	4863	2213	0.160028953629168	0.160028953629168	-104.9787104	39.7351477	-104.9786913	39.7337086
20174	2213	928	0.187511558441934	0.187511558441934	-104.9786913	39.7337086	-104.9786778	39.7320223
17423	10083	10104	0.109040593432451	0.109040593432451	-104.9836553	39.6886261	-104.9838931	39.6876627
20175	928	5932	0.175834480120689	0.175834480120689	-104.9786778	39.7320223	-104.9787119	39.7304412
20176	5932	3804	0.153555987473657	0.153555987473657	-104.9787119	39.7304412	-104.9787675	39.7290609
20178	3804	10247	0.200040701273324	0.200040701273324	-104.9787675	39.7290609	-104.978775	39.7272619
20181	6549	4768	0.17858020416066	0.17858020416066	-104.9787573	39.7240931	-104.9787498	39.7224871
20185	10705	8247	0.0550533285282311	0.0550533285282311	-104.9639599	39.787996	-104.963496	39.7883396
15205	7772	9040	0.0507978153373748	0.0507978153373748	-105.0392981	39.7499733	-105.0398922	39.7499655
15206	9040	1113	0.0497891730866418	0.0497891730866418	-105.0398922	39.7499655	-105.0404745	39.7499577
15208	9529	7493	0.0494909698776819	0.0494909698776819	-105.0410698	39.7499582	-105.0416487	39.7499586
15209	7493	9169	0.051731129981418	0.051731129981418	-105.0416487	39.7499586	-105.0422538	39.749957
15210	9169	3835	0.0502567043103765	0.0502567043103765	-105.0422538	39.749957	-105.0428416	39.7499633
15212	5624	3708	0.103423232464888	0.103423232464888	-105.0017248	39.7755303	-105.002935	39.7755303
15213	3708	718	0.104893137935114	0.104893137935114	-105.002935	39.7755303	-105.0041624	39.7755303
15214	718	9442	0.108559355644902	0.108559355644902	-105.0041624	39.7755303	-105.0054327	39.7755303
15215	9442	8519	0.0865482797270432	0.0865482797270432	-105.0054327	39.7755303	-105.0064452	39.7755134
15218	539	540	0.260599478311813	0.260599478311813	-105.0461157	39.7530208	-105.0433843	39.7519802
15220	9430	9531	0.0962600395709663	0.0962600395709663	-105.0442004	39.7548692	-105.0443549	39.7540117
